ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aidl/android/support/v4/media/MediaMetadataCompat.aidl
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aidl/android/support/v4/media/RatingCompat.aidl
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aidl/android/support/v4/media/session/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aidl/android/support/v4/media/session/MediaSessionCompat.aidl
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aidl/android/support/v4/media/session/ParcelableVolumeInfo.aidl
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aidl/android/support/v4/media/session/PlaybackStateCompat.aidl
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aidl/android/support/v4/os/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/aidl/android/support/v4/os/ResultReceiver.aidl
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/annotations.zip
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/jars/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/jars/classes.jar
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/jars/libs/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/jars/libs/internal_impl-23.4.0.jar
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/AndroidManifest.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/aapt/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/aapt/AndroidManifest.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/jars/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/jars/classes.jar
* MyPlayhavenTestApp/app/build/intermediates/incremental/
* MyPlayhavenTestApp/app/build/intermediates/incremental/compileDebugAidl/
* MyPlayhavenTestApp/app/build/intermediates/incremental/compileDebugAidl/dependency.store
* MyPlayhavenTestApp/app/build/intermediates/incremental/compileDebugAndroidTestAidl/
* MyPlayhavenTestApp/app/build/intermediates/incremental/compileDebugAndroidTestAidl/dependency.store
* MyPlayhavenTestApp/app/build/intermediates/incremental/mergeDebugAndroidTestAssets/
* MyPlayhavenTestApp/app/build/intermediates/incremental/mergeDebugAndroidTestAssets/merger.xml
* MyPlayhavenTestApp/app/build/intermediates/incremental/mergeDebugAndroidTestResources/
* MyPlayhavenTestApp/app/build/intermediates/incremental/mergeDebugAndroidTestResources/merger.xml
* MyPlayhavenTestApp/app/build/intermediates/incremental/mergeDebugAndroidTestShaders/
* MyPlayhavenTestApp/app/build/intermediates/incremental/mergeDebugAndroidTestShaders/merger.xml
* MyPlayhavenTestApp/app/build/intermediates/incremental/mergeDebugAssets/
* MyPlayhavenTestApp/app/build/intermediates/incremental/mergeDebugAssets/merger.xml
* MyPlayhavenTestApp/app/build/intermediates/incremental/mergeDebugResources/
* MyPlayhavenTestApp/app/build/intermediates/incremental/mergeDebugResources/merger.xml
* MyPlayhavenTestApp/app/build/intermediates/incremental/mergeDebugShaders/
* MyPlayhavenTestApp/app/build/intermediates/incremental/mergeDebugShaders/merger.xml
* MyPlayhavenTestApp/app/build/intermediates/manifest/
* MyPlayhavenTestApp/app/build/intermediates/manifest/androidTest/
* MyPlayhavenTestApp/app/build/intermediates/manifest/androidTest/debug/
* MyPlayhavenTestApp/app/build/intermediates/manifest/androidTest/debug/AndroidManifest.xml
* MyPlayhavenTestApp/app/build/intermediates/manifests/
* MyPlayhavenTestApp/app/build/intermediates/manifests/full/
* MyPlayhavenTestApp/app/build/intermediates/manifests/full/debug/
* MyPlayhavenTestApp/app/build/intermediates/manifests/full/debug/AndroidManifest.xml
* MyPlayhavenTestApp/app/build/intermediates/res/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/anim/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/anim/abc_fade_in.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/anim/abc_fade_out.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/anim/abc_grow_fade_in_from_bottom.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/anim/abc_popup_enter.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/anim/abc_popup_exit.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/anim/abc_shrink_fade_out_from_bottom.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/anim/abc_slide_in_bottom.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/anim/abc_slide_in_top.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/anim/abc_slide_out_bottom.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/anim/abc_slide_out_top.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/color-v11/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/color-v11/abc_background_cache_hint_selector_material_dark.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/color-v11/abc_background_cache_hint_selector_material_light.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/color-v23/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/color-v23/abc_color_highlight_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/color/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/color/abc_primary_text_disable_only_material_dark.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/color/abc_primary_text_disable_only_material_light.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/color/abc_primary_text_material_dark.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/color/abc_primary_text_material_light.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/color/abc_search_url_text.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/color/abc_secondary_text_material_dark.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/color/abc_secondary_text_material_light.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/color/switch_thumb_material_dark.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/color/switch_thumb_material_light.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ic_star_black_16dp.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ic_star_black_36dp.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ic_star_half_black_16dp.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ic_star_half_black_36dp.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_list_focused_holo.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-ldrtl-hdpi-v17/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-ldrtl-hdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-ldrtl-hdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-ldrtl-hdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-ldrtl-hdpi-v17/abc_spinner_mtrl_am_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-ldrtl-mdpi-v17/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-ldrtl-mdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-ldrtl-mdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-ldrtl-mdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-ldrtl-mdpi-v17/abc_spinner_mtrl_am_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-ldrtl-xhdpi-v17/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-ldrtl-xhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-ldrtl-xhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-ldrtl-xhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-ldrtl-xhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-ldrtl-xxhdpi-v17/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-ldrtl-xxhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-ldrtl-xxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-ldrtl-xxxhdpi-v17/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-ldrtl-xxxhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-ldrtl-xxxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ic_clear_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ic_search_api_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ic_star_black_16dp.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ic_star_black_36dp.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ic_star_half_black_16dp.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ic_star_half_black_36dp.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_list_focused_holo.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_list_longpressed_holo.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-v21/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-v21/abc_action_bar_item_background_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-v21/abc_btn_colored_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-v21/abc_edit_text_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-v23/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-v23/abc_control_background_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_000.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_015.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ic_clear_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ic_search_api_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ic_star_black_16dp.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ic_star_black_36dp.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ic_star_half_black_16dp.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ic_star_half_black_36dp.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_list_divider_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_list_focused_holo.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_list_longpressed_holo.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_list_pressed_holo_dark.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_list_pressed_holo_light.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
